          1.86965356e+03, 3.64952124e+03, 5.36014893e+02, 5.95914429e+02,
          0., 8.58634644e+02, 1.08795056e+03, 0., 5.65685368e+00,
          1.66076019e+02, 8.06963623e+03, 8.92564941e+02, 1.02656909e+03,
          1.45783704e+03, 9.58480164e+02, 3.08592188e+03, 2.47757965e+02,
          9.87893066e+02, 6.04392395e+02, 0., 1.10660059e+03,
          3.23310791e+03, 7.28287305e+03, 86., 0., 7.07248154e+01,
          2.29072021e+02, 0., 0., 0., 4.59357227e+03, 1.65700146e+03,
          1.76610913e+03, 4.78539490e+02, 8.46334473e+02, 0.,
          6.43734375e+02, 2.24496216e+03, 3.08741357e+03, 3.46237354e+03,
          3.11378857e+03, 1.58630554e+03, 7.31246887e+02, 2.20319458e+03,
          2.11036060e+03, 2.24192969e+03, 2.38735645e+03 ]
      - [ 0., 4.39005859e+03, 4.98188623e+03, 1.34074890e+03,
          3.10161266e+01, 0., 0., 0., 0., 8.08863464e+02, 4.80539697e+03,
          0., 0., 0., 0., 0., 4.07407501e+02, 1.77661389e+03, 0.,
          3.46900537e+03, 1.04053516e+03, 0., 0., 4.99009033e+02,
          1.13999011e+03, 5.65685368e+00, 0., 4.88855811e+03,
          2.51121265e+03, 1.12521118e+03, 1.01423804e+03, 1.83755347e+03,
          0., 3.60459399e+03, 2.32479272e+03, 2.18309351e+03,
          1.80821228e+03, 5.54421814e+02, 7.19277771e+02, 1.37863306e+03,
          0., 2.70119531e+03, 3.99256299e+03, 0., 9.39999924e+01, 0., 0.,
          0., 1.92247351e+03, 9.18921082e+02, 1.76289282e+03,
          1.38346509e+03, 1.28118848e+03, 0., 0., 0., 1.98883777e+03,
          9.54750684e+03, 7.58653687e+02, 2.98171082e+02, 1.35752856e+03,
          5.44889893e+02, 1.73494312e+03, 1.65386255e+03 ]
      - [ 5.70358887e+03, 3.04348608e+03, 5.25395874e+02, 0.,
          4.62914764e+02, 5.59156494e+02, 0., 9.60833054e+01,
          6.18900781e+03, 0., 0., 0., 0., 3.53553391e+01, 0.,
          8.24621105e+00, 7.78417725e+02, 0., 0., 4.40654053e+02,
          1.03837463e+03, 1.61226532e+02, 7.61179321e+02, 9.25285889e+02,
          0., 0., 0., 0., 5.63054626e+02, 1.45021008e+03, 3.84989966e+03,
          5.11169189e+03, 3.04955078e+03, 3.64463696e+03, 1.29039722e+03,
          6.43734283e+01, 3.44188904e+02, 5.52895447e+02, 5.32106628e+02,
          1.04462061e+03, 6.26592188e+03, 1.13653638e+03, 0., 0., 0., 0.,
          0., 0., 1.06859595e+03, 8.60401062e+02, 4.86433990e+02,
          1.03786084e+03, 8.79367920e+02, 3.19715515e+02, 2.18927905e+03,
          2.35172256e+02, 2.50638867e+03, 3.98721167e+03, 2.98428882e+03,
          2.16545312e+03, 0., 0., 0., 0. ]
      - [ 1.66622485e+03, 6.81179590e+03, 3.36200171e+03, 0.,
          7.40143250e+02, 1.74470627e+02, 1.42925659e+03, 3.94020325e+02,
          1.16824219e+03, 2.53016382e+03, 7.81024933e+01, 0., 0., 0., 0.,
          0., 2.05577979e+03, 1.15759424e+03, 4.12237793e+02, 0.,
          2.52578690e+02, 0., 0., 4.04783875e+02, 0., 3.51027069e+02, 0.,
          3.37049414e+03, 2.92680298e+03, 1.26370142e+03, 1.46816956e+03,
          1.95465747e+03, 0., 1.83202466e+03, 3.37591235e+03,
          5.45188770e+03, 2.07565527e+03, 6.39861572e+02, 3.99237854e+02,
          1.25953406e+03, 4.90468658e+02, 3.18930713e+03, 3.13437524e+03,
          0., 412., 0., 0., 0., 1.94504501e+02, 1.15793713e+03,
          2.64647705e+03, 2.51065704e+02, 0., 1.88366669e+02,
          1.13569366e+02, 0., 6.02029907e+02, 7.78980811e+03,
          5.29779346e+03, 7.66524597e+02, 5.13842346e+02, 3.50051422e+02,
          0., 5.47824768e+02 ]
      - [ 0., 7.88057617e+03, 1.54898157e+03, 0., 0., 8.40063049e+02,
          4.57482178e+02, 0., 0., 5.84208862e+02, 0., 2.43577499e+02, 0.,
          0., 0., 0., 4.02720850e+03, 1.74295364e+02, 1.13251930e+02, 0.,
          0., 0., 0., 0., 0., 0., 0., 2.12789673e+03, 2.14738477e+03,
          2.14337134e+03, 2.11987500e+03, 2.74696014e+02, 0.,
          6.02742126e+02, 2.45385425e+03, 7.13070679e+02, 6.94301147e+02,
          4.43407257e+02, 6.34620789e+02, 4.92230176e+03, 2.34454077e+03,
          1.71207474e+02, 0., 4.91971558e+02, 0., 7.37332947e+02, 0.,
          3.78726807e+02, 2.11945215e+03, 0., 4.19547394e+02, 0., 0., 0.,
          3.17370453e+02, 5.75419067e+02, 8.53162793e+03, 1.59489771e+03,
          1.18876392e+03, 0., 1.09124451e+03, 6.14494873e+02, 0.,
          9.58663940e+02 ]
      - [ 1.34750269e+03, 6.16492041e+03, 1.06150833e+02, 0.,
          4.36165070e+02, 7.87240784e+02, 0., 0., 5.54490662e+02, 0.,
          1.76011353e+02, 0., 0., 0., 0., 0., 2.05730298e+03,
          5.88834656e+02, 0., 0., 0., 0., 2.67379883e+02, 0., 0., 0., 0.,
          4.50111122e+01, 2.59139551e+03, 1.39269958e+03, 1.51344678e+03,
          1.76281226e+03, 0., 1.22038123e+03, 2.15546899e+03,
          1.09367273e+03, 1.56616443e+03, 1.07012085e+03, 5.27170288e+02,
          1.50903967e+03, 1.82002588e+03, 3.44315356e+03, 0., 0., 0., 0.,
          0., 0., 5.36777405e+02, 0., 6.43429871e+02, 5.10250916e+02, 0.,
          4.31872711e+02, 0., 8.72215515e+02, 1.28361499e+03,
          6.62790479e+03, 1.31632019e+03, 3.09457611e+02, 0.,
          1.03466089e+03, 0., 8.42310791e+02 ]
      - [ 0., 5.89305762e+03, 3.29201392e+03, 0., 1.56456165e+03, 0., 0.,
          0., 0., 3.27283691e+03, 9.46065552e+02, 0., 0., 0., 0., 0.,
          1.49218921e+03, 2.61154907e+03, 0., 0., 2.32820605e+03, 0.,
          1.21015894e+03, 0., 1.34266138e+03, 0., 8.22921600e+01,
          2.30149268e+03, 5.11746436e+03, 1.79852942e+03, 1.43108960e+03,
          9.42549820e+01, 5.09429199e+03, 1.04334204e+03, 7.39366394e+02,
          0., 1.31627258e+03, 1.06106006e+03, 2.13547729e+03,
          5.07741602e+03, 3.52864014e+03, 7.64745789e+02, 5.44450134e+02,
          1.26751717e+02, 0., 0., 0., 2.92798364e+03, 1.69782739e+03, 0.,
          1.27918652e+03, 6.11611023e+02, 1.39993921e+03, 6.60302887e+01,
          4.07004059e+02, 9.31630957e+03, 2.49575607e+02, 1.31294800e+03,
          4.42380371e+02, 1.20959863e+03, 3.04047925e+03, 2.00816638e+03,
          3.00371729e+03, 1.37671143e+03 ]
      - [ 4.28581543e+03, 2.83292920e+03, 1.13590466e+03, 6.80167664e+02,
          6.85047852e+02, 1.07074634e+03, 6.08532654e+02, 0.,
          2.56429712e+03, 0., 0., 0., 0., 0., 0., 0., 3.64811792e+03,
          9.38675232e+02, 7.09119202e+02, 0., 1.04189648e+03,
          6.62338318e+02, 1.33703906e+03, 0., 0., 0., 0., 7.08138428e+02,
          4.20432178e+03, 2.41171021e+03, 2.26909106e+03, 3.02968286e+03,
          4.46079443e+03, 8.31692078e+02, 5.74811279e+02, 1.55595627e+02,
          2.24885718e+03, 1.34187415e+03, 2.99732568e+03, 2.09184644e+03,
          3.98086938e+03, 0., 0., 0., 0., 0., 0., 0., 7.33624390e+02,
          1.20532434e+03, 0., 0., 1.56178589e+03, 6.39263672e+02,
          1.22223901e+03, 6.30505432e+02, 6.30070654e+03, 2.11034814e+03,
          2.51123853e+03, 3.76788574e+03, 4.38730011e+02, 1.08005725e+03,
          8.43332886e+02, 0. ]
      - [ 0., 1.15513994e+04, 1.69493628e+03, 6.68002991e+02, 0., 0.,
          6.61430298e+02, 3.46508331e+02, 0., 7.70820435e+02,
          1.35851367e+03, 0., 0., 0., 1.08046280e+02, 0., 3.32239453e+03,
          1.14894104e+03, 2.18892654e+02, 6.00779419e+02, 0.,
          8.98179199e+02, 0., 0., 0., 0., 0., 3.69995142e+03,
          3.81077954e+03, 1.81079321e+03, 2.08487231e+03, 3.19436597e+03,
          3.03041260e+02, 8.99440918e+02, 1.68415906e+03, 4.22631201e+03,
          3.63547241e+03, 2.31577734e+03, 3.02239893e+03, 7.34429541e+03,
          0., 3.19699860e+02, 0., 0., 3.58931366e+02, 8.80350464e+02, 0.,
          6.46481201e+02, 1.13813892e+03, 0., 7.03930115e+02,
          1.72255646e+02, 5.05689667e+02, 4.24379517e+02, 0., 0.,
          5.37170264e+03, 4.03429980e+03, 5.73374902e+03, 4.62351514e+03,
          7.15269775e+02, 9.50692749e+02, 7.03840942e+02, 2.82028351e+02 ]
      - [ 4.57771094e+03, 4.03266650e+03, 9.27383240e+02, 1.19092969e+03,
          3.36514465e+02, 8.71021240e+02, 1.21536646e+03, 6.81822571e+02,
          4.38605908e+03, 2.23837256e+03, 0., 0., 0., 0., 0.,
          2.65706615e+01, 3.53837964e+03, 1.58668327e+01, 0., 0.,
          2.32927417e+03, 8.38232666e+02, 7.95076782e+02, 4.41470276e+02,
          8.19513367e+02, 0., 1.98070679e+02, 1.95703113e+03,
          4.09066333e+03, 1.52546667e+03, 1.65527942e+03, 1.15159692e+03,
          3.90551685e+03, 2.62887207e+03, 1.31085608e+03, 1.77083569e+03,
          5.69214966e+02, 1.14681897e+03, 7.28872742e+02, 1.66678009e+02,
          6.21197314e+03, 9.07383667e+02, 0., 0., 0., 0., 0.,
          7.73704041e+02, 1.90425464e+03, 2.28759277e+03, 1.23943884e+03,
          1.20291833e+03, 0., 0., 0., 0., 1.03746191e+04, 2.98617383e+03,
          5.87334717e+02, 0., 6.21213379e+02, 1.21159985e+03,
          1.08908398e+03, 2.64381689e+03 ]
      - [ 4.43073877e+03, 6.68160400e+02, 4.15638031e+02, 7.92774597e+02,
          0., 0., 0., 0., 2.27202075e+03, 0., 0., 0., 0., 0.,
          1.30268951e+02, 2.47584305e+02, 3.44508301e+03, 5.00415344e+01,
          0., 2.82931061e+02, 0., 8.58107239e+02, 0., 6.35756226e+02, 0.,
          0., 3.03318329e+02, 0., 1.38245532e+03, 1.24190479e+03,
          1.37365186e+03, 1.65076141e+02, 2.97174707e+03, 5.60614624e+02,
          3.88515137e+02, 1.08784187e+02, 7.65190796e+02, 6.92402649e+02,
          7.27155212e+02, 9.35392944e+02, 4.84942139e+03, 2.82856903e+02,
          0., 0., 0., 0., 0., 0., 1.05658850e+03, 1.45539355e+03,
          1.07225452e+03, 0., 0., 0., 3.32583801e+02, 1.48547351e+03,
          4.10305811e+03, 2.36187573e+03, 7.03409973e+02, 3.37748383e+02,
          8.96109070e+02, 6.91758545e+02, 2.51602859e+02, 3.20477783e+02 ]
      - [ 4.53229053e+03, 8.22971008e+02, 6.69992249e+02, 5.22852905e+02,
          8.59835449e+02, 4.28917267e+02, 4.36714996e+02, 0.,
          1.36718884e+03, 3.48579956e+02, 0., 0., 0., 0., 0.,
          3.53553391e+01, 3.11496704e+03, 5.92289917e+02, 0., 0.,
          9.15805298e+02, 0., 6.38117493e+02, 7.23303528e+02, 0., 0., 0.,
          1.50056226e+03, 2.22512524e+03, 1.56427930e+03, 1.55307861e+03,
          8.84519775e+02, 1.94780786e+03, 7.89878540e+02, 7.21280640e+02,
          1.29580786e+03, 2.25077789e+02, 6.94981079e+02, 4.71278015e+02,
          2.91132568e+03, 3.89682959e+03, 1.72814667e+02, 1.30115326e+02,
          0., 0., 0., 0., 1.35686328e+03, 2.34846240e+03, 0.,
          5.53364258e+02, 0., 0., 0., 1.31240578e+01, 4.32457568e+03,
          4.76982422e+03, 1.41582434e+03, 3.21726593e+02, 1.03922803e+03,
          0., 3.67241089e+02, 1.78080054e+03, 7.76239685e+02 ]
      - [ 1.00071765e+03, 8.93004089e+02, 8.34827209e+02, 8.47074023e+03,
          0., 1.47248093e+02, 5.57096069e+02, 0., 6.41169250e+02,
          4.16662903e+02, 1.50586938e+03, 2.83975311e+02, 1.45640332e+03,
          4.96082910e+03, 2.60008154e+03, 3.82099457e+01, 0.,
          8.40391785e+02, 9.22295801e+03, 0., 0., 0., 0., 0., 0., 0.,
          6.48154297e+02, 4.62148438e+03, 2.39022729e+03, 2.16872437e+03,
          7.37476990e+02, 6.58438049e+02, 0., 0., 0., 3.23257983e+03,
          3.65336597e+03, 3.75230835e+03, 8.76479553e+02, 1.07703295e+01,
          1.18515344e+03, 1.41447717e+03, 2.68751660e+03, 2.80729883e+03,
          9.06714966e+02, 1.03469803e+02, 0., 0., 1.27720630e+03,
          3.12028839e+02, 3.21773511e+03, 1.96086716e+02, 2.49839951e+02,
          3.80184375e+03, 1.34635657e+03, 7.74740112e+02, 1.82225977e+03,
          5.74350891e+02, 9.65683789e+03, 0., 0., 2.29577954e+03,
          2.15132538e+02, 0. ]
      - [ 2.75403711e+03, 1.27094324e+03, 3.34300098e+03, 7.90641235e+02,
          0., 0., 0., 0., 1.87495776e+03, 6.46492004e+02, 0., 0.,
          5.41479492e+01, 2.51734009e+02, 0., 1.79974988e+03,
          1.77000732e+02, 1.50079834e+02, 0., 0., 0., 4.74813660e+02,
          9.38207886e+02, 0., 1.08318164e+03, 0., 0., 0., 2.14054883e+03,
          1.38736462e+03, 9.67176392e+02, 4.31709668e+03, 0., 0.,
          9.70978851e+01, 6.04357910e+03, 1.75379944e+03, 1.95555634e+02,
          6.12030334e+02, 3.72651337e+02, 1.20241968e+03, 2.09840259e+03,
          2.59777539e+03, 4.33692236e+03, 0., 0., 0., 0., 1.92501404e+03,
          0., 0., 0., 2.32502051e+03, 2.34099585e+03, 1.78031030e+03,
          1.45175549e+03, 3.27308667e+03, 1.39755701e+03, 1.05446460e+03,
          0., 0., 2.53386865e+03, 1.70741724e+03, 5.38317749e+02 ]
      - [ 1.62705933e+03, 8.29303650e+02, 2.39273242e+03, 8.09954590e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.84397614e+02,
          3.12831616e+03, 4.87517969e+03, 7.44242859e+02, 1.77338293e+03,
          4.07686304e+03, 4.92880646e+02, 0., 0., 0., 0., 0., 0., 0.,
          2.73313135e+03, 1.54908508e+03, 7.32071655e+02, 1.29088086e+03,
          9.20670837e+02, 0., 0., 0., 0., 9.48057678e+02, 1.38291284e+03,
          3.75617871e+03, 3.55201392e+03, 4.24207910e+03, 3.05489349e+02,
          0., 0., 0., 0., 6.44547913e+02, 0., 2.20060889e+03,
          4.92276367e+02, 0., 0., 0., 0., 6.02073059e+01, 3.97851196e+03,
          3.79941504e+03, 2.33131445e+03, 2.78185522e+03, 5.34252747e+02,
          0., 0., 0., 1.96728320e+03 ]
      - [ 0., 2.18968115e+03, 4.40807861e+03, 0., 0., 0., 3.92970734e+02,
          0., 5.52834534e+02, 0., 2.25322006e+02, 0., 0., 4.46654346e+03,
          1.73501697e+03, 1.57170483e+03, 9.25368958e+02, 9.87122314e+02,
          1.57587988e+03, 2.00469775e+03, 1.41540833e+03, 1.72657104e+03,
          1.86288940e+03, 1.35550073e+03, 8.62254272e+02, 0., 0., 0.,
          2.10245361e+03, 6.84749219e+03, 2.15277808e+03, 2.15726700e+02,
          0., 8.48528194e+00, 4.31296600e+02, 4.91190430e+03,
          8.66529053e+02, 7.23770605e+03, 1.19865283e+03, 7.89016846e+02,
          9.82081070e+01, 1.32336584e+03, 3.88070825e+03, 2.43972803e+03,
          0., 1.03591504e+03, 0., 0., 9.30922974e+02, 5.78916260e+02,
          1.67850708e+03, 1.72598315e+03, 1.78633252e+03, 6.40008728e+02,
          3.51891357e+03, 1.53182568e+03, 1.53447693e+03, 2.65018799e+03,
          3.59814209e+03, 3.41425342e+03, 1.80518774e+03, 4.75226953e+03,
          1.59141833e+03, 0. ]
      - [ 7.50402344e+02, 8.23226929e+02, 8.10286621e+02, 4.52009131e+03,
          0., 1.35092560e+02, 9.64432068e+02, 0., 0., 1.14276855e+03,
          4.58399384e+02, 0., 0., 0., 3.48711121e+02, 3.32530469e+03,
          1.04169861e+02, 5.47776001e+02, 2.85007080e+02, 2.51205396e+03,
          1.38294482e+03, 0., 0., 0., 0., 0., 4.11533752e+02,
          6.33007080e+02, 4.17370605e+03, 2.23779468e+03, 2.37200488e+03,
          0., 0., 1.41421342e+00, 0., 2.93442822e+03, 1.18871741e+03,
          1.48791504e+03, 1.06757764e+03, 2.08256912e+02, 7.83850586e+02,
          5.24959351e+02, 2.43295996e+03, 2.23763525e+03, 0., 0., 0., 0.,
          0., 5.78782043e+02, 7.34043579e+02, 3.87164032e+02, 0.,
          1.44578101e+03, 1.52200073e+03, 1.42988550e+03, 8.31314453e+02,
          1.17226831e+03, 8.95763428e+02, 3.17021338e+03, 0.,
          6.55171753e+02, 0., 0. ]
      - [ 1.82894702e+03, 1.77424841e+03, 5.64413721e+03, 7.59864746e+02,
          0., 2.03690933e+02, 0., 8.60675171e+02, 0., 0., 6.05456848e+02,
          0., 3.45189502e+03, 3.20036255e+03, 6.53283936e+02, 0.,
          9.08406311e+02, 1.21873706e+03, 3.05124268e+02, 2.87386865e+03,
          8.19053650e+02, 2.43978979e+03, 4.19345612e+02, 0., 0., 0., 0.,
          1.14144189e+03, 3.26987061e+03, 1.36654236e+03, 2.39480542e+03,
          6.84358154e+02, 0., 0., 0., 0., 4.78334375e+03, 8.57137598e+03,
          2.42377148e+03, 4.39579803e+02, 3.68004089e+02, 6.98471619e+02,
          9.85664612e+02, 4.04961816e+03, 1.46211365e+03, 1.72040576e+03,
          1.01242279e+02, 0., 4., 1.73255005e+03, 4.67002686e+03,
          6.12217224e+02, 0., 0., 1.06508202e+02, 4.05458862e+03,
          2.27679712e+03, 1.94308813e+03, 6.64373291e+03, 1.82285962e+03,
          0., 1.01602283e+03, 2.60751294e+03, 1.99123062e+02 ]
      - [ 1.22249329e+03, 1.71637427e+03, 1.67619873e+03, 4.51272168e+03,
          0., 0., 3.60112280e+03, 5.44058777e+02, 5.28109802e+02, 0.,
          1.18252722e+03, 1.37756982e+03, 0., 1.11814282e+03,
          5.29898389e+03, 1.31534509e+03, 9.76696899e+02, 8.87893005e+02,
          1.74113562e+03, 8.48528137e+01, 3.96300244e+03, 2.08953906e+03,
          5.95491394e+02, 1.74888535e+02, 0., 0., 0., 3.13493408e+02,
          6.07930322e+03, 1.29542212e+03, 4.81242676e+03, 9.89712402e+02,
          0., 1.13137074e+01, 5.21536217e+01, 3.43668286e+03,
          4.26808545e+03, 9.49179810e+02, 4.01094800e+03, 6.86299561e+02,
          4.07274750e+02, 5.23520813e+01, 2.01644165e+03, 4.33686963e+03,
          1.83766174e+03, 1.15240430e+03, 0., 0., 1.01062915e+03,
          2.25858353e+02, 1.24537170e+03, 8.99077332e+02, 1.58557666e+03,
          2.30317822e+03, 7.44857617e+03, 1.44886169e+02, 1.80166406e+03,
          9.98942871e+02, 1.84190271e+03, 3.52598901e+03, 3.43266040e+03,
          8.81095886e+02, 3.52414062e+03, 0. ]
      - [ 2.30009839e+03, 1.32456531e+03, 1.59785828e+03, 1.53266577e+03,
          0., 0., 0., 0., 0., 2.44229401e+02, 0., 2.86789703e+02, 0.,
          9.81469543e+02, 3.20141895e+03, 3.04890430e+03, 6.44258911e+02,
          1.60503589e+03, 1.79449158e+02, 1.44022144e+03, 2.30964209e+03,
          1.84307117e+03, 1.88766431e+03, 4.97113647e+02, 0., 0., 0., 0.,
          4.09527808e+03, 2.55253662e+03, 2.33716895e+03, 1.24891064e+03,
          0., 0., 0., 1.67300757e+03, 2.07813843e+03, 4.60305420e+03,
          3.75182349e+03, 1.45131140e+03, 1.96766296e+03, 1.15165552e+03,
          2.09361816e+03, 1.81340417e+03, 0., 1.09904321e+03, 0.,
          1.39283890e+02, 1.27755371e+03, 1.31394556e+03, 1.08212122e+03,
          2.34135571e+03, 0., 5.61582153e+02, 1.68356165e+03,
          1.84484631e+03, 3.39091772e+03, 1.43867346e+03, 4.64215527e+03,
          3.78057886e+03, 0., 1.63338831e+03, 1.13811548e+03,
          1.21741919e+03 ]
      - [ 1.19127539e+03, 3.21057788e+03, 2.50018262e+03, 0., 0., 0.,
          1.38745264e+03, 0., 8.37053162e+02, 7.66219299e+02, 0.,
          2.82718933e+02, 0., 0., 3.00241272e+02, 3.87596143e+03,
          2.01524704e+02, 8.61473633e+02, 1.07113672e+03, 4.77849365e+02,
          2.89425928e+03, 0., 0., 0., 0., 0., 0., 0., 1.84778101e+03,
          4.13885059e+03, 4.14904346e+03, 1.20338745e+03, 1.43561829e+02,
          0., 1.71074341e+03, 1.81071326e+03, 7.70270142e+02,
          1.31027527e+03, 3.09869043e+03, 1.28445886e+03, 1.14752905e+03,
          9.91012573e+02, 2.12457983e+03, 8.61941345e+02, 2.35631519e+03,
          0., 0., 0., 0., 6.28370972e+02, 0., 2.14247949e+03, 0.,
          3.43292908e+02, 6.05868848e+03, 2.89693701e+03, 1.27306567e+03,
          1.00506812e+03, 2.14582007e+03, 1.95478589e+03, 2.01447754e+03,
          0., 2.30413721e+03, 0. ]
      - [ 3.75944800e+03, 2.03856372e+03, 2.21581738e+03, 1.37396838e+03,
          0., 1.28732605e+03, 9.35200577e+01, 1.03909509e+03, 0., 0.,
          8.57285278e+02, 1.33526721e+03, 0., 0., 7.72023315e+02,
          1.17578796e+03, 1.11349329e+03, 2.09128149e+03, 2.02732153e+03,
          0., 0., 0., 0., 0., 254., 0., 8.65083618e+02, 2.63564478e+03,
          9.26199402e+02, 8.68526611e+02, 1.16061731e+03, 6.85573120e+02,
          0., 0., 0., 2.40209277e+03, 4.84284668e+03, 3.18516797e+03,
          1.82141492e+03, 0., 7.25450073e+02, 7.22455566e+02,
          5.09013550e+02, 2.62803931e+03, 2.67636401e+03, 0., 0., 0.,
          3.03916138e+03, 1.97398767e+03, 0., 0., 0., 0., 1.55563507e+01,
          1.40210400e+03, 4.10368066e+03, 5.17558643e+03, 1.86113257e+03,
          0., 8.88470642e+02, 0., 8.90079285e+02, 3.23038666e+02 ]
      - [ 9.19238815e+01, 7.01882227e+03, 1.51202209e+03, 1.10125305e+03,
          1.63884094e+02, 1.14255249e+03, 0., 0., 8.36862061e+02,
          8.86097900e+02, 1.44888989e+03, 0., 0., 0., 4.72866943e+02,
          3.48596680e+03, 4.14666504e+02, 1.51466711e+03, 0.,
          1.08903540e+03, 1.44910339e+03, 4.92107697e+02, 1.33216406e+03,
          2.61541595e+02, 2.34029938e+02, 2.46137305e+03, 8.34278198e+02,
          0., 3.65400366e+03, 3.05068066e+03, 1.81145032e+03,
          2.99673047e+03, 0., 1.55563507e+01, 5.86685600e+01,
          4.34635889e+03, 2.70947119e+03, 2.50851440e+03, 3.84349243e+03,
          1.46592554e+03, 0., 8.95548584e+02, 2.26409351e+03,
          4.35851416e+03, 0., 8.27937134e+02, 0., 8.90056229e+01,
          2.25089697e+03, 1.21299878e+03, 1.53605103e+03, 1.56802197e+03,
          0., 0., 3.61941956e+02, 3.92211987e+03, 1.40624829e+03,
          3.69892749e+03, 2.23264136e+03, 3.99597998e+03, 0.,
          1.53674988e+02, 1.56337317e+03, 1.26215869e+03 ]
